Topic: 0
food : 0.246337596562
good : 0.192522058496
excellent : 0.163075496744
great : 0.154537188965
like : 0.0411199045175
saturday : 0.0409959006521
belly : 0.0407765480585
service : 0.040443339195
live : 0.0404281460351
place : 0.0397638207742
Topic: 1
belly : 0.22323661362
live : 0.222994991505
saturday : 0.111822438793
place : 0.10543331557
excellent : 0.105122950053
food : 0.087929860395
good : 0.0362327280643
great : 0.0359761151775
like : 0.0357230565107
service : 0.0355279303115
Topic: 2
great : 0.179339017514
service : 0.174776071578
place : 0.152546630519
food : 0.116980296005
live : 0.111437372098
excellent : 0.100036406763
good : 0.0692321399997
belly : 0.0546491879795
like : 0.020616534476
saturday : 0.0203863430677
Topic: 3
like : 0.247437164352
good : 0.185163751457
saturday : 0.173777091588
belly : 0.112783759793
food : 0.0839273195226
place : 0.0664772366943
live : 0.0547218813129
excellent : 0.0415455639148
great : 0.0172692837356
service : 0.0168969476296
Topic: 4
service : 0.242328172063
great : 0.227422581455
food : 0.18577873916
good : 0.125867976455
like : 0.0367492899031
belly : 0.0367471212532
saturday : 0.0366782491098
live : 0.0362734560126
excellent : 0.0362336513634
place : 0.035920763225
