Topic: 0
bowl : 0.215255074787
beef : 0.161657381514
place : 0.12877956586
love : 0.118361333785
don : 0.111719995028
chicken : 0.101484804927
vegas : 0.0861067811794
stuff : 0.0258782367031
large : 0.0254770218829
people : 0.0252798043343
Topic: 1
vegas : 0.234633382157
large : 0.195649069092
place : 0.108446753438
love : 0.102010097369
bowl : 0.0973015116044
beef : 0.097145301627
stuff : 0.0417701798412
chicken : 0.041286170756
don : 0.0409780364383
people : 0.0407794976774
Topic: 2
large : 0.164171299774
stuff : 0.146756332785
people : 0.14570123361
don : 0.133024086309
beef : 0.129276530182
bowl : 0.129027796116
chicken : 0.0386402168764
vegas : 0.0385228317574
love : 0.0374680905664
place : 0.0374115820228
Topic: 3
people : 0.187317191048
vegas : 0.173089093971
don : 0.171921170722
love : 0.159224355189
chicken : 0.0522460409168
stuff : 0.0516610480154
beef : 0.0516041358906
bowl : 0.051464441075
large : 0.0508192168539
place : 0.0506533063184
Topic: 4
stuff : 0.294156141202
chicken : 0.293089817605
vegas : 0.0529422023162
bowl : 0.0518509531664
large : 0.0515995067751
beef : 0.0515665304092
don : 0.0514388474699
people : 0.0512784421614
love : 0.0510985839891
place : 0.050978974905
