Topic: 0
food : 0.340019095948
delicious : 0.228739496121
madison : 0.157241005535
place : 0.113685153929
shish : 0.0586363662989
good : 0.0473309485935
hummus : 0.0267329508322
just : 0.00974697288967
eat : 0.00922993395459
great : 0.00863807589898
Topic: 1
just : 0.219000207801
eat : 0.16497796607
shish : 0.147717991146
madison : 0.135726156548
great : 0.131847830634
place : 0.0946689801779
hummus : 0.0401604430303
good : 0.0365662823269
food : 0.0155836956172
delicious : 0.013750446649
Topic: 2
food : 0.191348252688
shish : 0.174104033941
just : 0.142440524961
madison : 0.124357337062
great : 0.107758904224
eat : 0.0760821924543
delicious : 0.0685741100422
good : 0.0497416805179
place : 0.0387421306602
hummus : 0.026850833449
Topic: 3
place : 0.261283528305
hummus : 0.216257987463
good : 0.121921680953
food : 0.10291588364
just : 0.0926117225529
shish : 0.0713395257819
eat : 0.0646320948031
delicious : 0.0449266800515
madison : 0.012353626858
great : 0.011757269592
Topic: 4
hummus : 0.280538176472
good : 0.157975970374
place : 0.147642431196
great : 0.117782874631
eat : 0.109147787484
shish : 0.0778621669377
food : 0.0613832271267
just : 0.016322223306
delicious : 0.0160364390909
madison : 0.0153087033819
