Topic: 0
order : 0.165201221376
food : 0.148667760589
rellenos : 0.103962566264
style : 0.103952905748
place : 0.103875394791
counter : 0.0970820001407
seat : 0.0952966375869
love : 0.0951492964176
rice : 0.0434732575587
best : 0.0433389595288
Topic: 1
order : 0.290830081145
counter : 0.157362161857
seat : 0.155566817844
food : 0.058733462326
love : 0.0563841609756
rice : 0.0563524371073
best : 0.0562377306454
style : 0.056221772359
rellenos : 0.0562058090159
place : 0.0561055667252
Topic: 2
food : 0.389888933546
counter : 0.0697557955021
order : 0.0679575019676
seat : 0.0678618557633
love : 0.0677056057772
rice : 0.0675755959722
best : 0.067432658551
style : 0.0673979685227
place : 0.0672218055769
rellenos : 0.067202278821
Topic: 3
rice : 0.169803588651
counter : 0.156753223936
love : 0.149335994479
best : 0.128551351621
rellenos : 0.0877805436345
style : 0.0876289181771
place : 0.0678083541062
food : 0.0628807587759
seat : 0.0621383586426
order : 0.0273189079759
Topic: 4
counter : 0.103386321101
food : 0.102790425381
order : 0.0998436023283
seat : 0.0996942847051
rice : 0.0995113983754
love : 0.0992576818451
best : 0.0991521494025
style : 0.0988889422305
place : 0.0988470129438
rellenos : 0.0986281816877
