Topic: 0
car : 0.217574983823
firestone : 0.136235047451
man : 0.123455464411
tires : 0.112100517474
service : 0.110963004699
oil : 0.10158725962
went : 0.0961353744734
store : 0.0342498800156
like : 0.0338648625137
mechanic : 0.0338336055186
Topic: 1
tires : 0.217134463824
man : 0.21505727868
car : 0.176251458675
oil : 0.0583460161559
firestone : 0.0573519250529
service : 0.0561655167626
went : 0.0551217988178
store : 0.055102295999
like : 0.0547446521985
mechanic : 0.0547245938342
Topic: 2
like : 0.237205297227
tires : 0.143124518827
car : 0.124569858901
mechanic : 0.110804372007
man : 0.0918008295303
firestone : 0.0822187783017
oil : 0.0656654741171
store : 0.0498885956255
service : 0.0483298711627
went : 0.0463924043001
Topic: 3
oil : 0.201923904163
store : 0.197940839307
firestone : 0.142153061123
mechanic : 0.13618179382
car : 0.117122494612
went : 0.0907492740748
service : 0.0600256123793
tires : 0.0182242569332
like : 0.0178575231391
man : 0.0178212404486
Topic: 4
service : 0.262734445723
firestone : 0.257184943476
went : 0.160467907063
oil : 0.153003910484
car : 0.0280785876533
tires : 0.0280775535244
store : 0.027889644528
mechanic : 0.0275663957068
man : 0.0275205404405
like : 0.0274760714019
