Topic: 0
special : 0.278365107336
place : 0.24403832873
biltmore : 0.187272153614
just : 0.096252317151
buffet : 0.0328917925812
plates : 0.0328332148673
service : 0.0321746620494
fresh : 0.0321323504608
dessert : 0.0320897453205
items : 0.0319503278898
Topic: 1
fresh : 0.189809748465
biltmore : 0.172630545484
buffet : 0.14091052387
service : 0.133723609909
plates : 0.0848448329575
just : 0.070601308616
place : 0.063765989996
dessert : 0.060763890148
items : 0.0607518967029
special : 0.022197653851
Topic: 2
place : 0.267630736509
plates : 0.106747970913
fresh : 0.10601186911
items : 0.105765947133
dessert : 0.105661429617
service : 0.105601125435
biltmore : 0.0915035810675
special : 0.0383478731677
buffet : 0.0365521281894
just : 0.0361773388583
Topic: 3
buffet : 0.228213160826
plates : 0.193780567906
special : 0.170961267204
items : 0.0898082095673
just : 0.0852497697244
dessert : 0.0850543300829
service : 0.0486573043061
place : 0.0467576931715
biltmore : 0.0259086357615
fresh : 0.0256090614497
Topic: 4
special : 0.104226732642
place : 0.103981390655
plates : 0.100619935286
buffet : 0.100313210638
fresh : 0.0997198800526
biltmore : 0.0991083188369
just : 0.0988524149631
service : 0.097998481691
dessert : 0.0975994035644
items : 0.0975802316723
