Topic: 0
pizza : 0.298925188033
like : 0.194452483516
food : 0.14224117514
good : 0.121114607157
great : 0.0716592192617
ordered : 0.0563349746082
service : 0.0442911805999
restaurant : 0.0265093031092
wolfgang : 0.0247328258613
place : 0.0197390427133
Topic: 1
ordered : 0.26082202182
like : 0.228402691712
good : 0.126929495964
wolfgang : 0.125180845907
service : 0.0732138254172
great : 0.0614022636223
pizza : 0.0376602184791
food : 0.0333209844625
restaurant : 0.0278595780228
place : 0.025208074593
Topic: 2
good : 0.255472612393
restaurant : 0.240192409622
great : 0.11718125804
place : 0.100778614279
food : 0.0929322250338
service : 0.0878523988665
wolfgang : 0.0457585000718
pizza : 0.0374797902177
ordered : 0.0132594622669
like : 0.00909272920881
Topic: 3
food : 0.271336982687
service : 0.158400133334
wolfgang : 0.148469928929
ordered : 0.129200717407
good : 0.0818902492851
pizza : 0.0807728574178
place : 0.0387911347741
like : 0.033214984039
great : 0.0315438957356
restaurant : 0.0263791163915
Topic: 4
good : 0.272292673876
place : 0.268894096362
service : 0.111601451144
wolfgang : 0.069223158791
like : 0.0614341765019
great : 0.0600557633919
ordered : 0.0490062187384
restaurant : 0.048951727616
food : 0.033917888876
pizza : 0.0246228447026
