Topic: 0
burger : 0.198269487934
didn : 0.195641629171
came : 0.102341374132
like : 0.102207691474
ordered : 0.102153645519
wanted : 0.0808738004584
bartender : 0.0760882262783
say : 0.0582026574449
asked : 0.0556321736797
place : 0.0285893139093
Topic: 1
like : 0.215068596782
came : 0.169043212627
bartender : 0.123182577286
ordered : 0.100417903125
wanted : 0.0991806848925
burger : 0.084348872852
didn : 0.0826368165964
asked : 0.0748028132332
place : 0.0265584316416
say : 0.0247600909644
Topic: 2
place : 0.390100011333
burger : 0.0710885915301
like : 0.0679075625361
bartender : 0.0676503935916
didn : 0.0676197674553
came : 0.0675699446352
asked : 0.067173952074
wanted : 0.0671559841253
ordered : 0.0671503464836
say : 0.0665834462357
Topic: 3
burger : 0.192503185991
say : 0.149588286215
didn : 0.140467184458
asked : 0.139834953795
bartender : 0.132199741614
place : 0.0516057616118
came : 0.0485862529539
like : 0.0485448243633
ordered : 0.0483449905113
wanted : 0.0483248184877
Topic: 4
place : 0.290494785802
burger : 0.21507595828
say : 0.0780258852417
wanted : 0.0735209425196
asked : 0.0732237648451
came : 0.0698844992718
bartender : 0.0698342432588
ordered : 0.0694315204922
didn : 0.0303648894968
like : 0.0301435107918
