Topic: 0
good : 0.242453139397
pizza : 0.200163052565
place : 0.138284708978
sports : 0.0994089659603
great : 0.0879180174208
tv : 0.0707450663602
food : 0.0610485062837
bar : 0.0418260327014
santisi : 0.0299829075781
best : 0.028169602755
Topic: 1
food : 0.330890471761
best : 0.159648542438
santisi : 0.112838139476
great : 0.0964724991218
place : 0.096111523707
tv : 0.0672331394285
sports : 0.0612866579681
good : 0.0261292139312
pizza : 0.0254066037963
bar : 0.0239832083718
Topic: 2
great : 0.198070402458
food : 0.163533083027
sports : 0.128635689065
bar : 0.121580944454
place : 0.109793119672
best : 0.0930507399488
good : 0.0641847654972
pizza : 0.0546834677187
tv : 0.0528164984197
santisi : 0.0136512897397
Topic: 3
place : 0.190641282702
great : 0.173817330429
tv : 0.171302662185
best : 0.141284275369
santisi : 0.0800927075318
sports : 0.0793972245756
food : 0.0647212969859
pizza : 0.0405472044432
bar : 0.03026107015
good : 0.0279349456283
Topic: 4
santisi : 0.372414508143
food : 0.105781918025
good : 0.0983193166209
great : 0.0977041192276
bar : 0.0954329650699
sports : 0.0852652497227
pizza : 0.0795426347294
best : 0.0413721410452
place : 0.0124233508315
tv : 0.0117437965842
