Topic: 0
pizza : 0.446449281386
crust : 0.170530214097
good : 0.145091049017
flavored : 0.0997091179214
butter : 0.0238769977427
garlic : 0.0233346942727
price : 0.0230389815221
best : 0.0227095151637
like : 0.0226555489746
flavors : 0.0226045999024
Topic: 1
crust : 0.140475614595
butter : 0.137475711289
pizza : 0.137319247214
like : 0.12284299865
flavored : 0.118134047309
good : 0.117354410508
best : 0.10343085674
price : 0.0834536935644
garlic : 0.0200937148028
flavors : 0.0194197053277
Topic: 2
price : 0.274531905329
butter : 0.258394271508
garlic : 0.107390202195
best : 0.106637696852
pizza : 0.0829606518661
crust : 0.0353913727804
good : 0.0345827078514
flavored : 0.0338870404499
like : 0.0334413882778
flavors : 0.0327827628901
Topic: 3
crust : 0.263779230752
pizza : 0.142816353815
flavors : 0.136600518052
flavored : 0.103874910898
good : 0.10109409298
garlic : 0.0841839829348
like : 0.0613755729441
best : 0.0525522263574
butter : 0.0372210458083
price : 0.0165020654585
Topic: 4
garlic : 0.279701888223
like : 0.114225629529
best : 0.109018626609
butter : 0.107031885545
flavored : 0.105020868319
crust : 0.0877342879807
pizza : 0.0870213466989
good : 0.0374527067444
price : 0.0365993332928
flavors : 0.036193427057
