Topic: 0
fish : 0.290715934075
roll : 0.213356640798
good : 0.155179921817
fresh : 0.108154629208
rolls : 0.0728461545864
kee : 0.05674463752
best : 0.0493101580605
place : 0.0186310763167
eat : 0.0177376319663
favorite : 0.0173232156525
Topic: 1
good : 0.258066907749
favorite : 0.206798332228
place : 0.19264915417
roll : 0.0510731569345
fish : 0.0498284435503
fresh : 0.0497235211004
kee : 0.0488930308937
eat : 0.048292048508
rolls : 0.048239803374
best : 0.0464356014919
Topic: 2
eat : 0.2375808725
kee : 0.172168570371
good : 0.140535309199
rolls : 0.10318166938
fresh : 0.0853751366888
place : 0.0847233241646
best : 0.0588234313641
fish : 0.0564909132925
roll : 0.0454295884873
favorite : 0.0156911845515
Topic: 3
place : 0.290641128375
fresh : 0.190634109375
kee : 0.161663911462
fish : 0.0950821981158
best : 0.090296831322
good : 0.0555411020671
eat : 0.0394166649852
roll : 0.0376843062268
favorite : 0.027310412993
rolls : 0.011729335078
Topic: 4
rolls : 0.232141416926
favorite : 0.202447728213
roll : 0.15910517625
eat : 0.0936100682
kee : 0.0882602790648
best : 0.0752338970395
good : 0.0438448376364
fresh : 0.0363728801436
fish : 0.0358271897162
place : 0.0331565268101
