Topic: 0
went : 0.237916109096
great : 0.184795550889
time : 0.127038702406
fun : 0.126355391414
food : 0.112980091576
place : 0.0431267368156
service : 0.0426799439864
good : 0.0422059145991
sandwich : 0.0417753350242
friends : 0.0411262241933
Topic: 1
good : 0.277624015124
sandwich : 0.231449942661
went : 0.115931396266
service : 0.115257785903
food : 0.106418768167
place : 0.0311197820102
great : 0.030885122257
time : 0.0308344895659
fun : 0.0305328305612
friends : 0.029945867485
Topic: 2
time : 0.379022483498
place : 0.157078499719
great : 0.156058059754
went : 0.045599356079
service : 0.0440290698102
food : 0.0438844889341
good : 0.043862297703
fun : 0.0437758994987
sandwich : 0.0435758433832
friends : 0.0431140016209
Topic: 3
place : 0.316311960031
great : 0.198731044419
went : 0.116272361554
good : 0.0841734976366
sandwich : 0.0600396107646
friends : 0.0598610572891
service : 0.0575502952299
food : 0.0547321581258
time : 0.0263908779004
fun : 0.0259371370491
Topic: 4
service : 0.192718657243
friends : 0.173390157055
fun : 0.169503619385
food : 0.1172521229
went : 0.0835736308693
great : 0.0821179020224
good : 0.0782694344599
place : 0.0581531410565
time : 0.0228532522407
sandwich : 0.0221680827691
