Topic: 0
theater : 0.347228889004
tickets : 0.320154966387
summer : 0.129091190062
don : 0.0300344376691
like : 0.0296337878626
movie : 0.0295661619783
just : 0.0287015553108
theaters : 0.0286295659396
time : 0.0286051679699
really : 0.0283542778165
Topic: 1
movie : 0.270627050859
really : 0.153437274029
just : 0.13030626393
theaters : 0.0939762777669
theater : 0.0889494163131
like : 0.0888209651166
time : 0.0879790252516
don : 0.0291785079496
tickets : 0.0286395254189
summer : 0.0280856933644
Topic: 2
don : 0.286108559787
time : 0.187847949107
just : 0.147292822939
movie : 0.12640126288
really : 0.0870355638414
theater : 0.0336538595409
tickets : 0.0333089431629
like : 0.033216323752
summer : 0.032601791295
theaters : 0.0325329236945
Topic: 3
like : 0.385270294615
theater : 0.0702881184561
don : 0.0697224391457
movie : 0.0690976362484
tickets : 0.0687468247612
just : 0.0679435906711
time : 0.0678168015257
theaters : 0.0673243084057
summer : 0.0670168191905
really : 0.0667731669807
Topic: 4
like : 0.187523437647
don : 0.187504837892
theaters : 0.140062721049
movie : 0.112994669794
summer : 0.100714145531
just : 0.0942679372926
time : 0.0875365880677
theater : 0.0305587856873
tickets : 0.0299428807154
really : 0.0288939963243
