Topic: 0
hotel : 0.169617829317
time : 0.14802817164
tour : 0.145744534147
grand : 0.142260809024
flight : 0.0837787601483
helicopter : 0.0812189888966
bus : 0.0805957136171
pilot : 0.0583186473018
took : 0.0460912668971
ride : 0.044345279011
Topic: 1
pilot : 0.220375428013
flight : 0.168851033698
took : 0.163412408346
bus : 0.139778138354
grand : 0.0892034246984
ride : 0.0719576082507
tour : 0.057422449234
time : 0.0522565737699
hotel : 0.0304605229486
helicopter : 0.00628241268745
Topic: 2
tour : 0.306915304639
grand : 0.191613631283
ride : 0.136211996242
helicopter : 0.116347993844
hotel : 0.0831309375638
flight : 0.0792949832386
bus : 0.0275654491777
pilot : 0.0235692305132
time : 0.0191715674952
took : 0.0161789060032
Topic: 3
ride : 0.220450396544
time : 0.203479693784
grand : 0.153809911863
helicopter : 0.122770178601
pilot : 0.117930250286
tour : 0.052942108465
bus : 0.041873814756
flight : 0.0398236277252
took : 0.0365478573197
hotel : 0.0103721606563
Topic: 4
tour : 0.236689815968
grand : 0.228427461231
helicopter : 0.177424356213
bus : 0.0820765421823
ride : 0.0633495026118
took : 0.0565934079786
pilot : 0.0527757612232
hotel : 0.0360725829033
time : 0.0346251231465
flight : 0.031965446542
