Topic: 0
food : 0.352708628156
place : 0.169542323884
just : 0.16846705311
sauce : 0.0451992444305
dinner : 0.044638501683
ordered : 0.0443519176318
nice : 0.0441910187386
good : 0.0439583373373
state : 0.0437555647619
way : 0.0431874102679
Topic: 1
nice : 0.279420474605
place : 0.266235571037
state : 0.211990130002
food : 0.0353683332475
sauce : 0.035184412402
ordered : 0.0347355437099
just : 0.034582332391
dinner : 0.0345012965484
good : 0.0341070543446
way : 0.0338748517126
Topic: 2
dinner : 0.26810492924
sauce : 0.19899999208
place : 0.161008391437
way : 0.103628879591
food : 0.0904326242579
ordered : 0.0359686641282
nice : 0.0357920876436
state : 0.0354740422292
good : 0.0352968566756
just : 0.035293532717
Topic: 3
good : 0.287085301403
just : 0.158183831683
ordered : 0.133373893547
nice : 0.127759117535
sauce : 0.127225345591
food : 0.073282616719
place : 0.0238176686675
dinner : 0.0233463974737
way : 0.0230456074269
state : 0.0228802199531
Topic: 4
ordered : 0.186361441815
way : 0.15530204997
food : 0.12293105752
just : 0.110251565288
dinner : 0.110004427958
state : 0.103670492457
nice : 0.0923205660712
sauce : 0.068521893185
place : 0.0254617562695
good : 0.0251747494666
