Topic: 0
play : 0.101456047107
staff : 0.100974323596
time : 0.10067430939
priced : 0.100516128013
night : 0.100075352995
pt : 0.0999784455407
pool : 0.0992090895337
plenty : 0.0991980488737
seating : 0.0990052701443
places : 0.0989129848054
Topic: 1
play : 0.172806211128
priced : 0.140163426568
staff : 0.123165038018
places : 0.0905946492033
night : 0.0905827054204
seating : 0.0904763448653
pool : 0.0904401838753
plenty : 0.0904301805962
time : 0.0814331624984
pt : 0.0299080978275
Topic: 2
night : 0.170217501534
play : 0.129067516157
time : 0.114493835101
priced : 0.0850785637395
pt : 0.0848810851546
places : 0.0846354158585
plenty : 0.0845913393398
seating : 0.0844898326674
pool : 0.0843047577884
staff : 0.0782401526608
Topic: 3
play : 0.102455452904
staff : 0.100484845268
night : 0.100121011338
pt : 0.100096609839
priced : 0.0999489425703
time : 0.0999442292099
pool : 0.0995593265054
seating : 0.099305224673
plenty : 0.099162944034
places : 0.0989214136585
Topic: 4
pt : 0.251085925385
time : 0.221119061887
staff : 0.138390090769
play : 0.0569831839259
priced : 0.0557139092357
night : 0.0555374171144
pool : 0.0553923736534
seating : 0.0553344722757
plenty : 0.0552571599489
places : 0.0551864058052
