Topic: 0
restaurant : 0.226862847827
waiter : 0.152428392501
asked : 0.142612770179
food : 0.133663812457
ordered : 0.113827742971
nice : 0.0611705723237
service : 0.0561102602476
like : 0.0507262208777
time : 0.0490957448755
place : 0.0135016357399
Topic: 1
time : 0.248057665993
place : 0.216542397577
food : 0.133620735188
nice : 0.123907076972
service : 0.0984237374684
ordered : 0.0722354859163
like : 0.0624379992379
waiter : 0.0257471354241
restaurant : 0.00965360585173
asked : 0.00937416037131
Topic: 2
food : 0.268432687839
service : 0.161247939491
asked : 0.134793566236
waiter : 0.132354198824
place : 0.107747792453
time : 0.0716576215422
nice : 0.0544901308046
ordered : 0.0435163844304
restaurant : 0.0135117991992
like : 0.0122478791804
Topic: 3
time : 0.397455819114
restaurant : 0.150614334213
service : 0.117685862951
waiter : 0.103416275542
food : 0.0747186115202
like : 0.0682747991739
asked : 0.0227062532238
place : 0.0222707210108
ordered : 0.0215760731044
nice : 0.021281250147
Topic: 4
like : 0.333723889494
restaurant : 0.217203012755
food : 0.120358775999
place : 0.0758643814646
service : 0.0744905516528
time : 0.0481030154374
asked : 0.0460438121861
ordered : 0.034209493726
nice : 0.0334578657042
waiter : 0.0165452015805
