Topic: 0
stay : 0.223472514692
bedroom : 0.147671506948
place : 0.138259626979
time : 0.115200091405
canyon : 0.104894129258
cliffs : 0.091846693975
just : 0.0674891968165
strip : 0.0624670316512
times : 0.0247151152944
vegas : 0.0239840929791
Topic: 1
time : 0.205536611715
times : 0.192113623787
just : 0.175584215121
strip : 0.0959703636331
vegas : 0.0927066124888
cliffs : 0.0714174804755
stay : 0.055276826019
place : 0.0525368947435
bedroom : 0.0389218267221
canyon : 0.0199355452954
Topic: 2
place : 0.265838242135
strip : 0.189437224701
times : 0.0899015182935
canyon : 0.088591189156
vegas : 0.0845032334044
cliffs : 0.0817002907879
time : 0.0806168614608
stay : 0.040478828728
just : 0.0403978450459
bedroom : 0.0385347662876
Topic: 3
stay : 0.239367849491
cliffs : 0.221979176238
vegas : 0.145463346109
time : 0.0582031315035
just : 0.0574756737494
place : 0.0567226622963
times : 0.0567021098984
strip : 0.0551755628806
bedroom : 0.0545612534399
canyon : 0.0543492343942
Topic: 4
time : 0.387629311307
stay : 0.0696964848394
place : 0.0696256044181
just : 0.0693053965674
times : 0.0693046785923
cliffs : 0.0675784033541
vegas : 0.0671937498471
strip : 0.0670095615818
bedroom : 0.0664330880612
canyon : 0.0662237214313
