Topic: 0
lobster : 0.22380952133
good : 0.197922033884
pie : 0.174096705999
pot : 0.161965982384
menu : 0.0744762206954
food : 0.0575268552116
wine : 0.0402760772193
michael : 0.0300062822278
service : 0.0248868490817
mina : 0.015033471968
Topic: 1
mina : 0.276277957705
michael : 0.238344959657
service : 0.120310501739
lobster : 0.119130687868
good : 0.0505314856967
pot : 0.0480599794102
pie : 0.0476611870858
food : 0.0423727314039
menu : 0.0324083818984
wine : 0.024902127536
Topic: 2
service : 0.433985794302
menu : 0.188948422104
food : 0.126638155125
wine : 0.101397997152
good : 0.036978258887
pie : 0.0309860677943
lobster : 0.030574400104
pot : 0.0246438889221
michael : 0.0130337182524
mina : 0.0128132973572
Topic: 3
good : 0.274961873149
menu : 0.25519538959
food : 0.241079223511
service : 0.0766693538826
wine : 0.0497905951317
mina : 0.0436673295189
michael : 0.0204868186468
lobster : 0.0130437045786
pot : 0.0126468232979
pie : 0.0124588886938
Topic: 4
wine : 0.258615818619
mina : 0.199781761688
food : 0.1860763736
michael : 0.171785965229
menu : 0.0666533087065
service : 0.0484975813104
good : 0.0291606717909
lobster : 0.0133972324167
pie : 0.0131289735908
pot : 0.0129023130496
