Topic: 0
restaurant : 0.557743583814
make : 0.129506722925
serrano : 0.0400078280643
place : 0.0398232122859
menu : 0.0395304106753
mexican : 0.0394294632163
salsa : 0.0387888778358
dip : 0.0384755848325
bean : 0.0383794313502
chips : 0.038314885001
Topic: 1
chips : 0.154644693973
dip : 0.154449482568
bean : 0.154447869453
salsa : 0.147340315913
serrano : 0.138569912598
restaurant : 0.0517980531939
place : 0.050383447907
make : 0.0500972352024
menu : 0.0492849353768
mexican : 0.0489840538152
Topic: 2
make : 0.192298191083
serrano : 0.16454223433
mexican : 0.150398545427
menu : 0.100175120773
dip : 0.089599781804
bean : 0.0895912981032
salsa : 0.0852622672006
restaurant : 0.0579948582316
chips : 0.052068695999
place : 0.0180690070485
Topic: 3
place : 0.312401201011
restaurant : 0.218286218941
menu : 0.15020135533
mexican : 0.119988601275
serrano : 0.0686820156861
make : 0.0272801460855
salsa : 0.0258501231018
chips : 0.0258419040305
dip : 0.0257499300115
bean : 0.0257185045272
Topic: 4
chips : 0.145223114954
salsa : 0.137063889563
serrano : 0.12727222225
place : 0.108627058445
mexican : 0.103786144078
menu : 0.0970144162778
bean : 0.094347899646
dip : 0.0942707822411
make : 0.072887645459
restaurant : 0.0195068270862
