Topic: 0
wait : 0.331249973725
place : 0.14677761105
breakfast : 0.105735762576
coffee : 0.0978430990881
great : 0.084874585653
really : 0.0726151203428
food : 0.054481303119
good : 0.0476625727638
club : 0.0338754103295
service : 0.0248845613526
Topic: 1
place : 0.34229136327
breakfast : 0.120417248353
good : 0.117798330637
really : 0.101005125417
service : 0.0796739305544
great : 0.0725675553219
wait : 0.0712090761251
coffee : 0.0458099901502
club : 0.0256638342895
food : 0.0235635458824
Topic: 2
breakfast : 0.252951760139
coffee : 0.136220341139
club : 0.10012221423
place : 0.0931994882408
good : 0.0909017309267
great : 0.0808589328848
really : 0.075875927176
service : 0.0754194546989
food : 0.0674352186903
wait : 0.0270149318737
Topic: 3
breakfast : 0.237161441361
good : 0.211553615772
club : 0.124296428458
service : 0.0939555801577
food : 0.0895582753484
coffee : 0.0753474371392
really : 0.0653504434356
wait : 0.0533952982292
place : 0.0325514395648
great : 0.0168300405336
Topic: 4
food : 0.235411788715
breakfast : 0.23536946204
great : 0.206126010239
good : 0.105612484953
club : 0.0608760561098
service : 0.0446325434875
place : 0.0372795957438
coffee : 0.0336436413124
wait : 0.0325404978525
really : 0.0085079195471
