Topic: 0
good : 0.30595315451
just : 0.19848716844
place : 0.0666196027104
great : 0.0639731009483
food : 0.0626631560409
think : 0.0617116127407
really : 0.0606627983424
chips : 0.0604684430902
prices : 0.0598300321404
small : 0.0596309310362
Topic: 1
great : 0.432601828696
place : 0.234006975398
small : 0.108289466483
prices : 0.0792018411601
good : 0.0247342096567
think : 0.0246765192085
food : 0.0244824060309
chips : 0.0240583514609
really : 0.024039246474
just : 0.0239091554323
Topic: 2
food : 0.301957466045
chips : 0.155951638349
really : 0.152987156719
good : 0.145848270078
think : 0.100029970299
prices : 0.0521944993304
just : 0.0391316786453
place : 0.0178872455554
great : 0.017590470824
small : 0.0164216041548
Topic: 3
think : 0.226633657398
food : 0.133954015574
small : 0.128772305721
good : 0.109952842049
place : 0.107864801449
really : 0.10147978163
great : 0.0805329230345
prices : 0.0626342854821
chips : 0.0240908129451
just : 0.0240845747162
Topic: 4
place : 0.375042795451
just : 0.208218069696
chips : 0.126357406841
prices : 0.111006480971
food : 0.0306437049316
great : 0.0304439383487
good : 0.0303605280345
think : 0.0298028177754
really : 0.0291651786395
small : 0.0289590793118
