Topic: 0
dueling : 0.227647649149
place : 0.16816961866
night : 0.142087846942
piano : 0.109979572814
fun : 0.103560922709
vegas : 0.0858231343912
bar : 0.0844983921337
drinks : 0.0455728929065
time : 0.0170230043813
just : 0.0156369659133
Topic: 1
drinks : 0.280053819601
just : 0.110114862065
fun : 0.108419497029
bar : 0.102493275319
night : 0.0967389047122
piano : 0.0954172195127
time : 0.0847342953109
vegas : 0.0724928447465
dueling : 0.0390443024579
place : 0.0104909792462
Topic: 2
bar : 0.317369005592
place : 0.134183526694
fun : 0.114247009904
piano : 0.107907398728
time : 0.0831448916492
dueling : 0.0804902950036
just : 0.0748548008213
night : 0.0363615714047
vegas : 0.0359233846637
drinks : 0.0155181155392
Topic: 3
place : 0.211252578805
time : 0.19381020464
fun : 0.187908214944
vegas : 0.128642368567
bar : 0.0689599471635
dueling : 0.0679768940912
night : 0.0635580283857
just : 0.043334476189
piano : 0.0256496821412
drinks : 0.00890760507312
Topic: 4
night : 0.182280129836
piano : 0.18158762278
vegas : 0.175250695419
bar : 0.093455595303
fun : 0.088238649002
drinks : 0.0862430972305
just : 0.0612865345516
place : 0.05128931962
dueling : 0.048114307899
time : 0.0322540483584
