Topic: 0
times : 0.258643559905
order : 0.257758470839
food : 0.063015582877
place : 0.0617189047271
pei : 0.0603168787512
noodles : 0.060233849746
asian : 0.0600204056419
wei : 0.0598758476119
people : 0.0593867352087
went : 0.0590297646922
Topic: 1
went : 0.214732880768
people : 0.214320192042
place : 0.194661710207
times : 0.166796235264
food : 0.0368217828505
wei : 0.0348396388378
asian : 0.0347475450498
pei : 0.0344979629128
order : 0.0343951318414
noodles : 0.0341869202259
Topic: 2
asian : 0.247263484752
pei : 0.181402585276
wei : 0.181277009133
times : 0.0933358546929
people : 0.0755452099221
went : 0.0755138208929
food : 0.0749149714501
place : 0.0242034672346
noodles : 0.0234485141869
order : 0.0230950824597
Topic: 3
noodles : 0.220488012649
wei : 0.195178026352
pei : 0.195091987096
food : 0.0580735345364
place : 0.0564036059601
asian : 0.0556085464011
times : 0.055427425699
people : 0.0547643124263
went : 0.0545314833592
order : 0.0544330655199
Topic: 4
food : 0.381922468417
noodles : 0.149428127737
place : 0.136518028565
order : 0.119093556743
wei : 0.0662556445805
pei : 0.0662299538993
times : 0.0204128301091
asian : 0.0202985496535
people : 0.0199246471372
went : 0.0199161931586
