Topic: 0
great : 0.285038204762
cirque : 0.189089841005
stage : 0.119168296118
water : 0.104472246585
soleil : 0.0741636744957
just : 0.0659218941654
amazing : 0.0639941415917
like : 0.0435648089995
vegas : 0.0416564420953
really : 0.0129304501817
Topic: 1
stage : 0.23970360599
just : 0.219198269216
cirque : 0.118528177092
really : 0.101343604408
water : 0.0750613958831
vegas : 0.0635925378534
great : 0.0606962413982
amazing : 0.0571868354489
soleil : 0.0527755993185
like : 0.0119137333923
Topic: 2
stage : 0.243647875984
like : 0.200994175576
really : 0.174007992507
water : 0.163606344257
cirque : 0.0701296988999
soleil : 0.0450239571231
just : 0.0357291768819
vegas : 0.0319697536473
amazing : 0.0242975644681
great : 0.0105934606561
Topic: 3
amazing : 0.271526204099
cirque : 0.188360826692
soleil : 0.149765577909
water : 0.120456886325
really : 0.0801651612012
stage : 0.0673652353173
just : 0.0360358665186
like : 0.035640931797
vegas : 0.032185830589
great : 0.0184974795507
Topic: 4
vegas : 0.222472513467
like : 0.188960272283
cirque : 0.163042175561
just : 0.125949560781
really : 0.105042597224
water : 0.0661337514107
stage : 0.0527887876849
amazing : 0.0343898728461
soleil : 0.030402233321
great : 0.0108182354208
