Topic: 0
breakfast : 0.103586465917
really : 0.102498809512
place : 0.100327133885
good : 0.100278691509
burrito : 0.100167181419
decent : 0.100147052965
better : 0.0984187401033
just : 0.0983438431573
burritos : 0.0982551294637
fresh : 0.0979769520687
Topic: 1
better : 0.166658310925
burrito : 0.164802737547
good : 0.159789209976
breakfast : 0.137955072516
just : 0.125270338936
fresh : 0.0869000954228
decent : 0.0817940928545
really : 0.0259080592331
place : 0.025735114765
burritos : 0.0251869678255
Topic: 2
breakfast : 0.236205709853
burritos : 0.213971735161
just : 0.104591118014
place : 0.0795394357618
really : 0.0785540373819
burrito : 0.0740136240947
better : 0.0736628665488
fresh : 0.0498672530093
decent : 0.0473878104682
good : 0.0422064097077
Topic: 3
really : 0.264776802276
place : 0.136622477504
decent : 0.13651742664
breakfast : 0.109403148204
good : 0.105099332359
fresh : 0.0868249653048
burrito : 0.0772936618332
just : 0.0278488678279
burritos : 0.0278158780235
better : 0.0277974400273
Topic: 4
good : 0.288212648924
place : 0.208466023378
decent : 0.202770099693
breakfast : 0.0440647933661
really : 0.043238637117
burrito : 0.0429531378248
burritos : 0.0428207027711
fresh : 0.0427089562279
better : 0.0424454855783
just : 0.0423195151201
