Topic: 0
delicious : 0.112195179181
hot : 0.111377898207
good : 0.111332792136
ve : 0.111184609635
bad : 0.110968165914
did : 0.110939872304
service : 0.110787743555
early : 0.110633994286
far : 0.110579744782
Topic: 1
delicious : 0.143138550102
hot : 0.143089463812
early : 0.142760361599
far : 0.142639769632
service : 0.142578245058
bad : 0.14253021871
ve : 0.0477966411147
did : 0.0477751062247
good : 0.0476916437463
Topic: 2
hot : 0.279533479827
delicious : 0.278937272466
good : 0.0632724280484
ve : 0.0632707986958
early : 0.0630351303625
did : 0.0630282628383
far : 0.0630277218182
service : 0.0630011974236
bad : 0.0628937085208
Topic: 3
early : 0.183426447863
ve : 0.183227301392
good : 0.183191299719
did : 0.182823152905
hot : 0.0538542113371
delicious : 0.0537475290658
service : 0.0533553758859
bad : 0.0532005571312
far : 0.0531741247007
Topic: 4
ve : 0.20909020273
did : 0.128985613622
bad : 0.128596409703
far : 0.128575764182
service : 0.128400906759
good : 0.128369129255
delicious : 0.0495538416812
hot : 0.0494043977689
early : 0.0490237342984
