Topic: 0
place : 0.223223273293
vegas : 0.171344020915
food : 0.162084816141
filipino : 0.136818734733
just : 0.102619763508
like : 0.100988730788
good : 0.051745311949
restaurant : 0.0172743372497
day : 0.0171469180351
really : 0.0167540933883
Topic: 1
restaurant : 0.21384787207
like : 0.200760488583
filipino : 0.139472756702
just : 0.137980501883
food : 0.0905495176378
place : 0.052274670215
day : 0.0507281992319
really : 0.043286563353
vegas : 0.0366171125371
good : 0.0344823177868
Topic: 2
good : 0.19991436105
filipino : 0.196544913933
food : 0.166661322244
really : 0.148777327606
day : 0.0978028768301
place : 0.0569110519952
like : 0.0516969763819
just : 0.0494350161966
vegas : 0.0241517167425
restaurant : 0.00810443702075
Topic: 3
filipino : 0.215766839325
vegas : 0.190230177402
place : 0.157075457416
day : 0.149101264896
food : 0.102159001673
restaurant : 0.0657146074891
good : 0.0445518472519
just : 0.0432182204112
like : 0.0163208932093
really : 0.0158616909263
Topic: 4
food : 0.388717286922
place : 0.228160266074
just : 0.103041934998
good : 0.0923294464782
filipino : 0.0792920909266
really : 0.037384788134
day : 0.0180034485193
like : 0.01782205256
restaurant : 0.0177196868843
vegas : 0.0175289985034
