Topic: 0
best : 0.25578342954
good : 0.147476785333
got : 0.0919085405907
comfortable : 0.0914651763081
breakfast : 0.091185165393
hotel : 0.0832326138871
stay : 0.0832119801045
bed : 0.0830691371983
nice : 0.036574011778
desk : 0.0360931598673
Topic: 1
nice : 0.101414182403
best : 0.101412063917
stay : 0.100358350282
desk : 0.100133930686
bed : 0.100068252764
got : 0.0998296518645
hotel : 0.0995839962152
comfortable : 0.0991727391034
good : 0.099149498901
breakfast : 0.0988773338636
Topic: 2
got : 0.186067897794
nice : 0.164240075051
hotel : 0.150883542148
bed : 0.150206206293
stay : 0.15002029497
best : 0.0405509800314
desk : 0.03969705767
good : 0.0395445073632
comfortable : 0.0394526333565
breakfast : 0.0393368053223
Topic: 3
comfortable : 0.156828804041
hotel : 0.139156368898
breakfast : 0.0994644468057
desk : 0.0993161654721
good : 0.0991098418469
best : 0.0914072532498
nice : 0.0911490787479
stay : 0.0906298674412
bed : 0.0905915589927
got : 0.0423466145046
Topic: 4
nice : 0.310604403945
desk : 0.207188548278
best : 0.0612496768848
bed : 0.0605281054042
got : 0.0604109249846
stay : 0.0603410929701
hotel : 0.0602118376569
good : 0.0599567840239
comfortable : 0.0598659604787
breakfast : 0.059642665374
