Topic: 0
prime : 0.251085791551
rib : 0.250913954424
recommend : 0.121130811413
ordered : 0.114424388192
seated : 0.0479486939383
reservation : 0.0478288145352
99 : 0.0478062553023
place : 0.0459751364162
bread : 0.0457922053533
table : 0.027093948874
Topic: 1
rib : 0.103363194112
prime : 0.101942477922
place : 0.100717114904
recommend : 0.100463569255
bread : 0.100361938644
ordered : 0.099935635755
table : 0.0984417153373
reservation : 0.0983274859248
99 : 0.0982677114105
seated : 0.0981791567369
Topic: 2
prime : 0.25370569386
rib : 0.203604403824
table : 0.104588043473
99 : 0.104500052623
bread : 0.0965368633968
ordered : 0.0962526841697
place : 0.0355723811677
recommend : 0.0354741228503
reservation : 0.0349495604742
seated : 0.0348161941616
Topic: 3
rib : 0.102297533863
prime : 0.101529477279
place : 0.101088673794
ordered : 0.100814695856
recommend : 0.100663219567
bread : 0.100007722003
table : 0.0986415278822
99 : 0.0984323287685
reservation : 0.0984043590835
seated : 0.0981204619032
Topic: 4
place : 0.231732083738
recommend : 0.144414237023
ordered : 0.132987543219
bread : 0.129349773187
table : 0.0888768122682
seated : 0.0887991895079
reservation : 0.0886817572206
rib : 0.0321753310224
prime : 0.0320126881801
99 : 0.0309705846338
