Topic: 0
just : 0.273962421067
eggs : 0.161337724875
ordered : 0.119167404468
food : 0.118957261869
taylor : 0.116283356934
breakfast : 0.083043981277
server : 0.0325111458245
service : 0.0323282637364
brought : 0.0315278839953
meal : 0.030880555955
Topic: 1
food : 0.351675806615
service : 0.243988979971
breakfast : 0.0932295577024
brought : 0.0564764837301
just : 0.0559030168555
ordered : 0.0548082286556
taylor : 0.0529891589582
server : 0.0529403297129
eggs : 0.019239359746
meal : 0.018749078053
Topic: 2
eggs : 0.165098890282
meal : 0.154244086323
ordered : 0.137121607151
brought : 0.112160772775
server : 0.0980818603374
breakfast : 0.0879596057379
service : 0.0848620863941
food : 0.0799971604006
just : 0.0594585524693
taylor : 0.0210153781308
Topic: 3
taylor : 0.302481677787
meal : 0.127173184548
breakfast : 0.101584850255
food : 0.0950181871981
brought : 0.0847126915404
service : 0.081672427133
just : 0.0629768319164
ordered : 0.0626238655622
server : 0.0588060364304
eggs : 0.0229502476295
Topic: 4
server : 0.333112555022
eggs : 0.161040668313
taylor : 0.144485555182
just : 0.0972828907081
brought : 0.0821353552508
ordered : 0.0794547181974
service : 0.0262339174208
food : 0.0260553743371
breakfast : 0.0253718540878
meal : 0.0248271114809
