Topic: 0
lenscrafters : 0.33991055172
exam : 0.124849336011
time : 0.123597419966
told : 0.0929509340653
tell : 0.0654949158756
like : 0.0629358175123
did : 0.0625888250342
said : 0.0625632687345
just : 0.0329475810496
glasses : 0.0321613500314
Topic: 1
glasses : 0.176821343168
told : 0.17669917306
time : 0.176005264414
just : 0.113875485293
lenscrafters : 0.109882242676
exam : 0.0505603214545
like : 0.0497834871638
said : 0.0491296148557
did : 0.0487975235876
tell : 0.0484455443267
Topic: 2
like : 0.387896836036
lenscrafters : 0.0702487163003
exam : 0.0700569347458
just : 0.068439744442
glasses : 0.0676965881399
said : 0.0676492844629
told : 0.0673853498637
time : 0.0672656268419
did : 0.0669656989719
tell : 0.0663952201955
Topic: 3
exam : 0.271559256587
just : 0.212712550764
said : 0.0941343579237
tell : 0.0752121820414
glasses : 0.0698815433092
did : 0.0698743532244
told : 0.0686321081806
time : 0.0467072054471
like : 0.0460723976856
lenscrafters : 0.045214044837
Topic: 4
said : 0.169668105728
did : 0.168816320555
glasses : 0.1687990577
like : 0.088356890232
time : 0.0878288576544
told : 0.0875909836884
lenscrafters : 0.086443256426
exam : 0.048526495424
just : 0.04770033576
tell : 0.0462696968322
