Topic: 0
food : 0.260594647459
chips : 0.144491568487
salsa : 0.137310573996
good : 0.10577539438
burrito : 0.104172910867
like : 0.0729449038081
mexican : 0.072090797184
ve : 0.0346348101288
best : 0.0344408990909
great : 0.0335434945996
Topic: 1
like : 0.282422413611
salsa : 0.275686833238
chips : 0.120090738892
ve : 0.109690263264
burrito : 0.0373914408438
food : 0.0356336758938
best : 0.0355092175431
good : 0.0348133148339
great : 0.0344147224703
mexican : 0.0343473794102
Topic: 2
burrito : 0.231609857768
great : 0.178877358738
mexican : 0.109400786657
chips : 0.109174560487
salsa : 0.106074343715
food : 0.10094849951
best : 0.0414910144345
ve : 0.041140078518
like : 0.0408316442605
good : 0.0404518559112
Topic: 3
burrito : 0.252975306122
good : 0.167728537792
food : 0.162871872425
best : 0.122642777801
ve : 0.080733681317
great : 0.0707298326395
mexican : 0.0629243042578
like : 0.0473549535641
salsa : 0.0162363162699
chips : 0.0158024178121
Topic: 4
ve : 0.326373628071
best : 0.269198984407
great : 0.121820285794
mexican : 0.0961333987086
burrito : 0.0321434529957
food : 0.0312997670068
salsa : 0.0311564844165
like : 0.0310077870383
good : 0.0305794222724
chips : 0.0302867892906
