Topic: 0
store : 0.219964285529
clothing : 0.216477174612
consignment : 0.160865724637
great : 0.127920476109
organized : 0.105945540491
like : 0.0563083279023
items : 0.0360488547727
lot : 0.0316261957414
place : 0.0298423751797
stuff : 0.0150010450249
Topic: 1
organized : 0.365999637321
stuff : 0.170932176392
great : 0.150926185416
store : 0.047333178223
items : 0.045588455813
consignment : 0.0447075701009
like : 0.0439703657439
clothing : 0.043820667668
lot : 0.0434277111284
place : 0.0432940521937
Topic: 2
place : 0.217028944021
like : 0.172577749
great : 0.16280490374
stuff : 0.117962555148
lot : 0.113028003871
items : 0.0612249887671
store : 0.0498738816759
organized : 0.0477800651024
clothing : 0.0403714344249
consignment : 0.0173474742493
Topic: 3
store : 0.258185950076
items : 0.203698195799
stuff : 0.128840312116
consignment : 0.110489765208
like : 0.105288837461
lot : 0.0812205397236
great : 0.0286454631979
clothing : 0.028199382333
organized : 0.0279536118278
place : 0.0274779422579
Topic: 4
items : 0.293153477887
consignment : 0.146400891912
stuff : 0.14602008237
great : 0.125646034185
store : 0.118475327445
like : 0.0344470768811
organized : 0.0343859383869
clothing : 0.0341692404404
lot : 0.0336787194711
place : 0.0336232110218
