Topic: 0
cheese : 0.332787732323
little : 0.195708700071
place : 0.157188476588
good : 0.0872713791379
mexican : 0.0603597253159
great : 0.0446680218764
pretty : 0.0432649641192
food : 0.0387187453338
los : 0.0203379854911
compadres : 0.0196942697442
Topic: 1
mexican : 0.259883426037
los : 0.252240793427
food : 0.0662816380406
cheese : 0.0626289000465
place : 0.0618927337268
good : 0.0608861513258
little : 0.0601911164266
compadres : 0.0593741173448
pretty : 0.0589149185878
great : 0.0577062050366
Topic: 2
los : 0.216859167955
place : 0.178721779078
compadres : 0.164396992142
little : 0.115869656029
mexican : 0.114635632514
food : 0.0897253526503
good : 0.0566291210944
cheese : 0.0220913128372
pretty : 0.0207430015029
great : 0.0203279841976
Topic: 3
food : 0.319286533157
good : 0.180563946529
mexican : 0.112161088126
cheese : 0.106847343842
pretty : 0.103388127697
compadres : 0.0543359625334
great : 0.0503700641367
los : 0.0501211472034
place : 0.0116615954934
little : 0.0112641912814
Topic: 4
place : 0.265029785888
compadres : 0.185588356957
los : 0.171356064407
great : 0.132563619915
pretty : 0.0790255638668
food : 0.0347409110247
cheese : 0.0344599336481
good : 0.0325853944543
little : 0.0324559092266
mexican : 0.0321944606133
