Topic: 0
place : 0.284446783853
just : 0.1430672146
food : 0.106732165681
10 : 0.103280462185
toys : 0.0864870814471
good : 0.0845509959397
ella : 0.082448404997
like : 0.0701901375364
deli : 0.0193995832136
quality : 0.0193971705457
Topic: 1
like : 0.225873084278
ella : 0.225022691775
place : 0.166196254602
good : 0.0935747350592
toys : 0.0711276843108
10 : 0.0539682692335
food : 0.0518025965488
quality : 0.0450792029774
just : 0.035617804595
deli : 0.0317376766211
Topic: 2
food : 0.27522124926
quality : 0.144397290696
good : 0.132505972752
ella : 0.129626965152
10 : 0.0852631759456
place : 0.0663135825228
like : 0.0531301989744
toys : 0.0462335965188
just : 0.0382658936785
deli : 0.0290420745
Topic: 3
deli : 0.367809870821
ella : 0.207586242258
food : 0.121592687418
place : 0.102504230386
quality : 0.0829426419645
good : 0.0478985272647
toys : 0.0176828260258
like : 0.0175584237743
just : 0.017540071837
10 : 0.0168844782502
Topic: 4
just : 0.337403438877
toys : 0.308836512778
food : 0.160644798443
ella : 0.0297545345061
place : 0.0290292717491
deli : 0.0274409242967
good : 0.0271492172446
like : 0.0270258405749
quality : 0.0266563679477
10 : 0.0260590935821
