Topic: 0
food : 0.251804828041
great : 0.156572204453
place : 0.134196982395
bar : 0.118897445838
service : 0.0776446632777
fish : 0.0753760327034
cod : 0.0591156999541
toby : 0.0467985193326
supper : 0.0399796514624
club : 0.0396139725428
Topic: 1
toby : 0.298291387158
cod : 0.215848088669
fish : 0.189612037292
service : 0.111093149562
food : 0.0322615044899
great : 0.0313477351772
supper : 0.0309424298348
place : 0.0308241444604
club : 0.030007129678
bar : 0.0297723936792
Topic: 2
club : 0.220397567309
supper : 0.219096889029
place : 0.202435962086
toby : 0.157914535103
cod : 0.0763673574019
food : 0.0583396972677
fish : 0.0288301236969
great : 0.0125050345128
service : 0.0121662802559
bar : 0.011946553337
Topic: 3
service : 0.252244249135
great : 0.184980148996
bar : 0.139270570278
food : 0.102147961293
cod : 0.10056010489
fish : 0.0741023593895
supper : 0.0544796691123
club : 0.0540986145676
toby : 0.0195169324521
place : 0.0185993898865
Topic: 4
fish : 0.239926700796
great : 0.202328498138
bar : 0.132464755851
supper : 0.0928429632275
club : 0.0922462282606
toby : 0.0921988460561
place : 0.0590549434116
food : 0.05101112635
cod : 0.0189781244815
service : 0.018947813427
