Topic: 0
zia : 0.26142017865
like : 0.234012035336
vinyl : 0.174978950563
store : 0.134451822503
great : 0.0333521457023
selection : 0.0328286438586
prices : 0.0326495149442
really : 0.0322162269726
times : 0.0321222010033
location : 0.0319682804671
Topic: 1
store : 0.307363143411
location : 0.181244248567
vinyl : 0.145782360291
selection : 0.128032777257
times : 0.0868721979283
zia : 0.0311139173481
like : 0.0303805796002
great : 0.0300029268969
prices : 0.0296208134807
really : 0.0295870352193
Topic: 2
like : 0.334930613918
great : 0.217508151073
really : 0.175738353797
zia : 0.0402672631669
store : 0.0391949427136
selection : 0.0388534531136
vinyl : 0.0388073913885
prices : 0.0385403837465
location : 0.0383024859615
times : 0.0378569611209
Topic: 3
prices : 0.228171479598
times : 0.134531023148
selection : 0.122799942989
location : 0.122411343681
great : 0.115964870921
vinyl : 0.0998542012318
like : 0.0703929046086
zia : 0.06199642381
store : 0.0222722448289
really : 0.0216055651834
Topic: 4
zia : 0.323839777921
great : 0.176273796569
really : 0.153270039204
selection : 0.119965728933
prices : 0.0898320044723
like : 0.0282701993858
store : 0.0278260411517
vinyl : 0.0272189458639
location : 0.0268860361334
times : 0.0266174303666
