Topic: 0
great : 0.31349537904
place : 0.198950600124
went : 0.111767301735
morning : 0.111648362671
jerry : 0.0890525642997
service : 0.035888751
love : 0.0357261903468
breakfast : 0.0348412462617
time : 0.0343340432516
waitress : 0.0342955612688
Topic: 1
service : 0.223354426253
time : 0.130496210891
waitress : 0.123384823549
went : 0.123341732905
breakfast : 0.118696598592
love : 0.118644912193
jerry : 0.0418166754129
great : 0.0407055452096
place : 0.0404879994003
morning : 0.0390710755945
Topic: 2
jerry : 0.239467207986
love : 0.181108168823
morning : 0.145865304177
went : 0.0743637333362
breakfast : 0.0710155335845
place : 0.0688289035214
great : 0.0664974292057
service : 0.0538512721604
time : 0.0504177456723
waitress : 0.0485847015337
Topic: 3
jerry : 0.239070903776
breakfast : 0.14609204099
great : 0.123955149188
place : 0.123751523928
service : 0.107814180002
waitress : 0.0571708708506
love : 0.0539035442463
time : 0.0532671072714
morning : 0.0503687666253
went : 0.0446059131225
Topic: 4
love : 0.284096179184
waitress : 0.136464036389
place : 0.127373633485
great : 0.117388802326
jerry : 0.059618191268
service : 0.0564198075442
breakfast : 0.0552550559918
morning : 0.0548961493675
went : 0.0544665341373
time : 0.0540216103078
