Topic: 0
like : 0.206823465703
just : 0.20228466131
bread : 0.182264734946
good : 0.155293057116
place : 0.137476420764
food : 0.0453513026025
wanted : 0.0177894299504
lunch : 0.0177184275245
great : 0.0177059985537
ordered : 0.0172925015292
Topic: 1
great : 0.224417784046
ordered : 0.200220604588
just : 0.172700351527
food : 0.133754490784
good : 0.0463869066148
bread : 0.0446857381375
like : 0.0446638380966
place : 0.0444884648832
lunch : 0.0443628166506
wanted : 0.0443190046726
Topic: 2
lunch : 0.308228182775
bread : 0.155257033208
ordered : 0.131870025835
just : 0.113999970465
like : 0.0868050873895
wanted : 0.08671578995
good : 0.0301313562071
place : 0.0292728263429
great : 0.028875221974
food : 0.0288445058545
Topic: 3
good : 0.239525023968
wanted : 0.187090292132
place : 0.12880337963
great : 0.118678714826
bread : 0.103307691556
lunch : 0.0854581132084
ordered : 0.068996154829
just : 0.0412481002552
like : 0.0135424513868
food : 0.013350078209
Topic: 4
food : 0.354076945016
just : 0.19472126589
like : 0.121356283561
great : 0.0920728948436
good : 0.0800994584238
bread : 0.0324607972356
lunch : 0.0316917404817
wanted : 0.0314430170282
place : 0.0313658480531
ordered : 0.0307117494677
