Topic: 0
soup : 0.381859787753
place : 0.139069452919
great : 0.105327050738
just : 0.0837221152162
cal : 0.0707048780206
vegas : 0.0651914648316
hotel : 0.0507581123548
like : 0.0506265965264
love : 0.0266753065522
time : 0.0260652350877
Topic: 1
cal : 0.198489049628
time : 0.195574906476
place : 0.153973606391
vegas : 0.121001340236
love : 0.109502465622
just : 0.0685672876781
hotel : 0.0684084347334
great : 0.0486594084702
like : 0.0270711319939
soup : 0.0087523687696
Topic: 2
hotel : 0.203412624204
cal : 0.194238961182
love : 0.174286103504
just : 0.111820636909
great : 0.108567304876
vegas : 0.0792410868477
like : 0.0554733134602
place : 0.0519815279008
soup : 0.010851752625
time : 0.0101266884907
Topic: 3
place : 0.250794776867
great : 0.152529070371
love : 0.132837608576
soup : 0.129716293892
just : 0.122515325854
hotel : 0.0861711466009
cal : 0.034324717267
vegas : 0.0315304358364
like : 0.030221325816
time : 0.0293592989192
Topic: 4
like : 0.262239401485
vegas : 0.125888886139
hotel : 0.121139001447
place : 0.103668270103
just : 0.0928462106091
cal : 0.0847811267909
great : 0.084254149985
time : 0.0604371857767
love : 0.0524190095398
soup : 0.0123267581251
