Topic: 0
air : 0.158858347795
came : 0.100265380791
just : 0.100182609802
passenger : 0.0998977105806
friendly : 0.0998759578008
completely : 0.0997975512282
guy : 0.0997464352738
flat : 0.0996830277178
justin : 0.0996691454714
new : 0.0420238335402
Topic: 1
came : 0.200422116791
new : 0.17860475997
just : 0.178394652442
guy : 0.12070049898
air : 0.120612725607
passenger : 0.0403412799052
completely : 0.0402709150162
friendly : 0.0402320123479
justin : 0.0402162900644
flat : 0.0402047488757
Topic: 2
new : 0.100811015077
just : 0.100780459408
came : 0.100734557336
passenger : 0.100230740402
air : 0.0998422885453
guy : 0.0997245354403
completely : 0.0995541060416
friendly : 0.0995365484715
justin : 0.0995150391823
flat : 0.0992707100972
Topic: 3
just : 0.101641840637
new : 0.101104268608
came : 0.100833194123
passenger : 0.0997299403809
air : 0.0997116808234
guy : 0.0996225684683
flat : 0.0994614316039
justin : 0.0993271086886
friendly : 0.0993031983017
completely : 0.099264768365
Topic: 4
new : 0.180356204016
passenger : 0.17921055053
flat : 0.113110463493
justin : 0.113061067566
completely : 0.11286286902
friendly : 0.112809337004
came : 0.047420080727
just : 0.0473117630249
air : 0.0469464766347
guy : 0.0469111879838
