Topic: 0
otto : 0.105499794632
great : 0.105484567805
food : 0.102721680477
nice : 0.100803081053
dinner : 0.100027202263
restaurant : 0.098230197327
just : 0.0974535632098
service : 0.0972172682559
good : 0.0968834750405
bar : 0.0956791699364
Topic: 1
otto : 0.222156207281
nice : 0.213953387889
good : 0.140591044016
food : 0.11562490665
dinner : 0.0936968762118
just : 0.0704048810024
restaurant : 0.0502878576275
service : 0.0498531874754
great : 0.0318311631072
bar : 0.01160048874
Topic: 2
restaurant : 0.295688663459
otto : 0.221398457631
nice : 0.10101154112
just : 0.0945541362212
service : 0.0908772751673
food : 0.0853902408028
great : 0.0295176646091
dinner : 0.0275369610488
good : 0.0271487073801
bar : 0.0268763525604
Topic: 3
great : 0.469955317862
just : 0.15657743602
service : 0.152068681329
bar : 0.0708235595636
otto : 0.0266763794943
nice : 0.0258016160375
food : 0.0255603460519
dinner : 0.0242441169215
restaurant : 0.0241566017435
good : 0.0241359449768
Topic: 4
bar : 0.22041535873
food : 0.214500456405
dinner : 0.163362080825
great : 0.109121972867
otto : 0.0758855221787
restaurant : 0.0621713901333
nice : 0.0583349812659
good : 0.0397562349162
service : 0.0395176709147
just : 0.0169343317639
