Topic: 0
pool : 0.240092520128
long : 0.148845257092
bartenders : 0.146567727128
awesome : 0.145505889413
great : 0.0563650389053
going : 0.0533658983871
crowd : 0.052936124005
cue : 0.0523127334155
favorite : 0.0520379036301
club : 0.0519709078958
Topic: 1
great : 0.266162803585
crowd : 0.202695852545
pool : 0.202477433664
long : 0.0489860612923
going : 0.0480427996187
club : 0.0468214370619
cue : 0.0463958892847
favorite : 0.0462547723293
bartenders : 0.0461462331475
awesome : 0.0460167174708
Topic: 2
long : 0.270320077728
club : 0.155284629365
cue : 0.155104082437
going : 0.0984918141413
awesome : 0.0834417168929
bartenders : 0.0832525970792
great : 0.0753652135126
pool : 0.0266844930618
crowd : 0.026072209196
favorite : 0.0259831665868
Topic: 3
favorite : 0.244261101073
pool : 0.141315848426
cue : 0.140703776318
bartenders : 0.14060948388
club : 0.140044436882
great : 0.0401408519486
long : 0.0394490606968
going : 0.0384733425172
crowd : 0.0377922118833
awesome : 0.0372098863752
Topic: 4
great : 0.273433925493
going : 0.231284203407
crowd : 0.171867253876
favorite : 0.0937941432136
awesome : 0.0936725985775
long : 0.0283962350984
pool : 0.0272026890164
club : 0.0269881047121
cue : 0.0267724440245
bartenders : 0.026588402582
