Topic: 0
fish : 0.200517389477
pretty : 0.151152072791
breading : 0.124458105363
good : 0.107907485415
chips : 0.083643857847
puppies : 0.0827165341456
hush : 0.082650135537
fried : 0.0586782508368
shrimp : 0.0555557412553
place : 0.0527204273325
Topic: 1
place : 0.214970349646
hush : 0.175387307843
puppies : 0.174389719649
fish : 0.131632304624
good : 0.124401786551
chips : 0.0817946647952
breading : 0.0456215729444
pretty : 0.0174869651966
shrimp : 0.0172931442959
fried : 0.0170221844554
Topic: 2
shrimp : 0.18107708802
good : 0.14774986839
fish : 0.13039073229
pretty : 0.106394181475
fried : 0.10313189501
puppies : 0.0945797997179
hush : 0.0942753185801
breading : 0.0647227332139
chips : 0.0402613185017
place : 0.0374170648033
Topic: 3
place : 0.269119776875
shrimp : 0.187321565818
fried : 0.144031261425
pretty : 0.0945691616068
fish : 0.0725456664035
puppies : 0.0672298472075
hush : 0.0670700550461
good : 0.056917357472
chips : 0.0206832778181
breading : 0.0205120303283
Topic: 4
fish : 0.241707023305
good : 0.218981174613
chips : 0.160992529276
breading : 0.106524673143
place : 0.0978786481095
fried : 0.0851079703592
puppies : 0.0224711014312
shrimp : 0.0224403634614
pretty : 0.0219859655192
hush : 0.0219105507825
