Topic: 0
pedro : 0.195068763261
place : 0.146097572768
mexican : 0.141298737733
food : 0.121906907542
tortillas : 0.090578346698
service : 0.0875991509957
chips : 0.0753445033086
salsa : 0.0719473089144
good : 0.0540926554958
authentic : 0.0160660532833
Topic: 1
chips : 0.204753035247
salsa : 0.193756305182
good : 0.172603603109
food : 0.149392867883
tortillas : 0.108751106092
service : 0.0353403283413
mexican : 0.0346258711026
pedro : 0.0341579659702
authentic : 0.0335211592167
place : 0.0330977578553
Topic: 2
service : 0.243934406868
good : 0.212880597455
mexican : 0.114184409273
authentic : 0.104504021289
pedro : 0.0693499665687
salsa : 0.063375744827
tortillas : 0.0600040424519
food : 0.050093919343
place : 0.0455357142755
chips : 0.036137177649
Topic: 3
food : 0.266963176423
authentic : 0.185974605558
mexican : 0.117339552525
pedro : 0.0997639627347
good : 0.0935507208809
place : 0.0613041363339
tortillas : 0.0569549633408
service : 0.0521202505294
chips : 0.0344136384506
salsa : 0.0316149932235
Topic: 4
food : 0.103963879926
service : 0.102809139898
good : 0.101679036545
mexican : 0.101526252811
pedro : 0.100861972734
authentic : 0.0995389315556
salsa : 0.098160083103
tortillas : 0.0979816602708
place : 0.0968671150751
chips : 0.0966119280817
