Topic: 0
bar : 0.210636858197
just : 0.202962350235
place : 0.129824583121
good : 0.10454353582
burger : 0.100464385381
food : 0.0890075389549
like : 0.0717967379787
fries : 0.0455776610846
ordered : 0.02869936174
burgers : 0.0164869874877
Topic: 1
burger : 0.354944018183
place : 0.189666548762
good : 0.155065876846
burgers : 0.0820256570464
just : 0.0638938922455
food : 0.0425873392303
like : 0.0369403575946
ordered : 0.0319165477307
fries : 0.0233384103022
bar : 0.0196213520589
Topic: 2
burger : 0.266259926805
like : 0.160085988821
bar : 0.155923008745
good : 0.104037722868
just : 0.103296919578
ordered : 0.0781815770022
burgers : 0.0461791658081
fries : 0.0298021496641
place : 0.0286727073793
food : 0.0275608333281
Topic: 3
burger : 0.284647095519
burgers : 0.206116206951
ordered : 0.13072617806
bar : 0.107510142692
like : 0.096661746864
fries : 0.0514375844511
place : 0.0441533191371
food : 0.0358095274313
good : 0.0270294343778
just : 0.0159087645167
Topic: 4
fries : 0.202610478785
food : 0.200135785575
burger : 0.146782242924
place : 0.106416655935
burgers : 0.0895359045074
ordered : 0.0877033810016
good : 0.0657924006937
just : 0.0540668154452
like : 0.0402444301848
bar : 0.00671190494838
