Topic: 0
place : 0.245296636715
good : 0.163499129212
ve : 0.137123837558
pita : 0.117806717312
just : 0.0882748711044
gyros : 0.0801335800289
gyro : 0.0685920140167
crazy : 0.0641384665577
salad : 0.0176428259153
jim : 0.0174919215804
Topic: 1
gyro : 0.182617837511
jim : 0.140741055461
just : 0.139305527327
crazy : 0.124086839339
good : 0.111210581199
salad : 0.0967434630542
pita : 0.0841491100298
gyros : 0.0722203040704
ve : 0.0351618335313
place : 0.0137634484772
Topic: 2
gyros : 0.263120375575
jim : 0.251394026336
pita : 0.06201585022
place : 0.0612826958456
crazy : 0.0608801010874
good : 0.0607743268967
gyro : 0.0605547536248
salad : 0.0603860324364
just : 0.0598933249153
ve : 0.0596985130626
Topic: 3
salad : 0.314377744768
pita : 0.233611791416
just : 0.109407644777
good : 0.106920795762
gyro : 0.0872971091638
crazy : 0.0301181381233
jim : 0.0298292942364
place : 0.0297711911648
gyros : 0.0295129960824
ve : 0.0291532945057
Topic: 4
crazy : 0.238292413075
place : 0.170912682061
ve : 0.144183076033
pita : 0.109284344963
jim : 0.0881314276588
salad : 0.0873040503622
good : 0.0589957727115
just : 0.0344298102314
gyro : 0.0343720205009
gyros : 0.0340944024021
