Topic: 0
drinks : 0.245642720723
night : 0.157412420058
food : 0.150846795465
fish : 0.119336016439
wasn : 0.0869731219433
arrived : 0.0550888320249
just : 0.0549021870148
fries : 0.0544731114362
dexter : 0.0521938359023
sure : 0.0231309589935
Topic: 1
fish : 0.254435713502
food : 0.122148036945
wasn : 0.109667311033
arrived : 0.109566778494
dexter : 0.102447225434
sure : 0.0848196683038
fries : 0.0594681826595
just : 0.0593694349728
night : 0.0567392288472
drinks : 0.0413384198079
Topic: 2
sure : 0.221481382699
dexter : 0.207421693118
fish : 0.182705071038
food : 0.0584831353604
drinks : 0.0560242994081
arrived : 0.056011277813
night : 0.0550652302352
just : 0.0547838637665
wasn : 0.0540549957123
fries : 0.0539690508502
Topic: 3
fish : 0.327891616379
food : 0.219536200846
arrived : 0.184013969983
drinks : 0.0392837868194
night : 0.0387159844383
dexter : 0.0382610410841
just : 0.0381456651876
wasn : 0.0381051509526
sure : 0.0380787773449
fries : 0.0379678069655
Topic: 4
food : 0.198833394589
just : 0.178577362274
fries : 0.14347529149
night : 0.137613042529
arrived : 0.111874416874
sure : 0.0601413485661
wasn : 0.060075920556
dexter : 0.0575800767418
fish : 0.0261706234916
drinks : 0.0256585228892
