Topic: 0
time : 0.187111409776
kids : 0.171646808014
arcade : 0.130204623635
fun : 0.0975095210995
course : 0.0847828608829
place : 0.0842034120085
line : 0.0802399867415
rides : 0.0796648892876
games : 0.0591866798319
great : 0.0254498087239
Topic: 1
place : 0.381527568561
arcade : 0.144241272724
great : 0.122686923524
games : 0.115545194732
rides : 0.0732591632386
fun : 0.061225772227
line : 0.0259891013826
time : 0.0256066145447
kids : 0.02502255608
course : 0.0248958329865
Topic: 2
line : 0.365776712854
great : 0.21816879455
fun : 0.14443088403
place : 0.0428755940787
time : 0.0385784151004
arcade : 0.0385369831939
games : 0.0380805756273
rides : 0.0379909821002
kids : 0.0379564830596
course : 0.0376045754061
Topic: 3
rides : 0.186410030476
time : 0.165022701226
fun : 0.106952644125
kids : 0.0910136571667
course : 0.0907854500808
games : 0.0859383980448
place : 0.0817876835078
line : 0.0816484153633
arcade : 0.0786203520398
great : 0.03182066797
Topic: 4
fun : 0.289427284347
great : 0.166159795712
place : 0.139624224516
time : 0.0986280711238
course : 0.0835388987741
games : 0.0787355468395
arcade : 0.0708366362642
line : 0.0249542961655
rides : 0.0240978162762
kids : 0.0239974299814
