Topic: 0
pei : 0.205805823796
wei : 0.205140259676
market : 0.175300667898
location : 0.116969823711
food : 0.116029152917
like : 0.0783021242924
used : 0.0475497438025
place : 0.0184300108939
just : 0.0182693715331
menu : 0.0182030214795
Topic: 1
food : 0.214623963399
pei : 0.129307353546
wei : 0.128672072123
market : 0.114873752198
place : 0.110836326649
location : 0.0795112129756
menu : 0.0734290722292
used : 0.0680695845961
like : 0.0621085522831
just : 0.0185681100009
Topic: 2
used : 0.207388326204
place : 0.177469092454
food : 0.137550514144
wei : 0.117612017756
pei : 0.116658728019
menu : 0.110151410664
like : 0.0821493173746
market : 0.0173718589161
just : 0.0169229943132
location : 0.0167257401542
Topic: 3
like : 0.208038703603
just : 0.122854078116
food : 0.12047356613
menu : 0.106258562356
used : 0.103655140526
place : 0.0907167387737
wei : 0.0814828987178
pei : 0.080728175724
market : 0.0592515716161
location : 0.0265405644386
Topic: 4
just : 0.249977424204
food : 0.228381457398
like : 0.152445218135
used : 0.0925554426893
location : 0.0640185392095
place : 0.0622424325432
pei : 0.0516431185411
wei : 0.0513220146046
market : 0.0239543737122
menu : 0.0234599789625
