Topic: 0
flight : 0.259002464562
airline : 0.135862646011
nice : 0.129085860085
great : 0.119087340526
phoenix : 0.115455514107
southwest : 0.105523513104
really : 0.104601161209
airlines : 0.01054232426
free : 0.0105068523689
love : 0.0103323237677
Topic: 1
flight : 0.402056665669
really : 0.114577789604
airlines : 0.111443700535
nice : 0.110240280172
southwest : 0.0926551223686
airline : 0.0341004616703
phoenix : 0.0338592532097
love : 0.0337962071345
free : 0.0337119026535
great : 0.0335586169836
Topic: 2
southwest : 0.617570849619
flight : 0.0477519776292
airlines : 0.0423254645137
great : 0.0421586295563
airline : 0.0420318635708
love : 0.0419516184686
nice : 0.0419499944242
phoenix : 0.0418472529633
free : 0.041660198611
really : 0.0407521506439
Topic: 3
free : 0.271729881156
flight : 0.167123270518
southwest : 0.158225588367
love : 0.111241364957
airlines : 0.0898647621828
airline : 0.0692069560066
phoenix : 0.0550051401942
great : 0.0465874874197
nice : 0.0155397732187
really : 0.0154757759805
Topic: 4
airlines : 0.280966447166
southwest : 0.261410999533
love : 0.209711931442
great : 0.096796775216
flight : 0.0285765479063
phoenix : 0.0249448202115
airline : 0.0247988673191
free : 0.0243954115795
nice : 0.024203515149
really : 0.0241946844778
