Topic: 0
salsa : 0.322817509612
chips : 0.137727990951
like : 0.10701260586
better : 0.100133159963
place : 0.0798653457522
mexican : 0.0609154570712
service : 0.0590243272242
owned : 0.0588336591562
food : 0.0529923302332
just : 0.020677614177
Topic: 1
place : 0.288936030996
service : 0.164692922482
like : 0.0988260685998
chips : 0.0953618708133
salsa : 0.093137608369
food : 0.0781915409249
just : 0.0686926741243
owned : 0.0577548642375
better : 0.027420168184
mexican : 0.0269862512693
Topic: 2
food : 0.266397138786
better : 0.175046176722
place : 0.165610738089
salsa : 0.0582095469573
just : 0.0565047397316
chips : 0.0564099539815
service : 0.0559521484635
owned : 0.0553990664623
like : 0.0553023589663
mexican : 0.0551681318395
Topic: 3
food : 0.301112238019
better : 0.1502492856
just : 0.144551672485
mexican : 0.106261066644
service : 0.079969729713
owned : 0.0716203579565
salsa : 0.0420975399867
place : 0.0366267934618
like : 0.0346666898739
chips : 0.0328446262602
Topic: 4
place : 0.219519115302
chips : 0.170351634662
owned : 0.127575688567
better : 0.0943892419917
mexican : 0.0924786744846
salsa : 0.071519621524
service : 0.0687234838526
just : 0.068601372526
like : 0.0616170239732
food : 0.0252241431175
