Topic: 0
place : 0.25280497598
lamb : 0.21281375725
eat : 0.138579999445
good : 0.128516143733
phoenix : 0.0457478600107
point : 0.0453416098844
different : 0.0442550162773
make : 0.0442267993892
bit : 0.0439880859758
food : 0.0437257520549
Topic: 1
phoenix : 0.327484812039
different : 0.145512914438
eat : 0.145346556433
place : 0.13435509449
point : 0.0418968850074
lamb : 0.0414137356133
make : 0.0411305881415
bit : 0.0410853393504
good : 0.0410125486004
food : 0.040761525887
Topic: 2
bit : 0.260460736611
different : 0.259007779031
phoenix : 0.061470237039
place : 0.0612150512169
point : 0.0604765364402
good : 0.0598560671994
lamb : 0.0597694162811
make : 0.0596403950566
eat : 0.0590560161821
food : 0.0590477649423
Topic: 3
bit : 0.219924228379
lamb : 0.201523183928
food : 0.135681454293
make : 0.126232562701
phoenix : 0.053699586737
place : 0.0531873224508
point : 0.0531080684216
different : 0.0523050974993
good : 0.0522643833127
eat : 0.0520741122767
Topic: 4
point : 0.237089891914
good : 0.16911587161
make : 0.156703973899
food : 0.0956222148435
place : 0.0912404839365
phoenix : 0.0906399581215
lamb : 0.0876165853156
different : 0.0241060907339
bit : 0.0240737634654
eat : 0.0237911661605
