Topic: 0
manager : 0.269430491492
drive : 0.149510648719
order : 0.110240895159
make : 0.10172085612
time : 0.0956312173563
ice : 0.0819368128541
like : 0.0693972475611
iced : 0.0649874686967
starbucks : 0.0389440997903
cup : 0.0182002622508
Topic: 1
order : 0.312833236918
starbucks : 0.195817759336
manager : 0.0646302819284
make : 0.0623110076523
cup : 0.0615574780997
ice : 0.0610137122408
iced : 0.0607338936974
like : 0.0604262318132
drive : 0.0603480623453
time : 0.0603283359695
Topic: 2
cup : 0.205477337892
ice : 0.204017611815
like : 0.203732765137
manager : 0.0593861682017
make : 0.0559520148105
order : 0.0550764064534
iced : 0.0544765899909
time : 0.054219176325
drive : 0.0539976213966
starbucks : 0.053664307979
Topic: 3
cup : 0.201339933659
time : 0.180658246354
make : 0.142758574359
iced : 0.106171512074
ice : 0.0866090266432
order : 0.0858516440409
like : 0.0604060798841
starbucks : 0.0549761519502
drive : 0.0549689357533
manager : 0.0262598952822
Topic: 4
manager : 0.16253948721
iced : 0.14020518664
ice : 0.13949273418
make : 0.137512782345
cup : 0.137081640971
like : 0.105349326115
starbucks : 0.0703868143534
order : 0.0360265429464
time : 0.0357434421497
drive : 0.0356620430892
