Topic: 0
onda : 0.258815592982
service : 0.198657436094
food : 0.161246693813
italian : 0.13737465775
like : 0.0752887728494
wine : 0.0570993646603
vegas : 0.0472927547635
restaurant : 0.0424724462086
best : 0.0111043854082
great : 0.0106478954712
Topic: 1
vegas : 0.255776368176
wine : 0.222820241617
restaurant : 0.220265711578
onda : 0.0717611755216
italian : 0.0584631086907
like : 0.0582383607168
best : 0.0320212334735
service : 0.0298170272599
great : 0.0258692467116
food : 0.024967526255
Topic: 2
food : 0.218582544398
service : 0.182627620306
onda : 0.14847961644
great : 0.141980487933
like : 0.140340744242
italian : 0.0685222200511
wine : 0.0259061174358
restaurant : 0.0253730890654
best : 0.025340314841
vegas : 0.0228472452875
Topic: 3
wine : 0.310708802358
food : 0.143432215602
italian : 0.132939333699
great : 0.113606669533
restaurant : 0.0759799728119
onda : 0.0685505613863
best : 0.0613499777417
vegas : 0.0499051307283
like : 0.031175888905
service : 0.0123514472345
Topic: 4
best : 0.249245552964
restaurant : 0.130833865537
service : 0.127499166801
great : 0.11420123005
like : 0.105845274396
onda : 0.0879968938019
food : 0.071983983183
vegas : 0.0645625236137
italian : 0.0413493099245
wine : 0.00648219972894
