Topic: 0
salsa : 0.314792776427
burrito : 0.122808027025
bar : 0.113025824051
local : 0.11268354536
great : 0.0871748683153
blue : 0.0620961971131
fresh : 0.061681884419
good : 0.0615357286685
food : 0.0441156369257
nice : 0.0200855116953
Topic: 1
burrito : 0.312823800691
fresh : 0.142593950061
blue : 0.130897440521
nice : 0.114646898057
bar : 0.0938111081981
local : 0.0585912177846
food : 0.0527588734614
great : 0.0406430252781
salsa : 0.0402789357239
good : 0.0129547502238
Topic: 2
good : 0.232308007896
salsa : 0.16231338389
blue : 0.11592366008
nice : 0.104135366212
great : 0.0817943544203
bar : 0.0804539914324
fresh : 0.0731967149092
food : 0.0638806644389
burrito : 0.0611803611766
local : 0.0248134955441
Topic: 3
great : 0.310420984761
good : 0.236155386767
food : 0.0873114749875
bar : 0.0612231194151
salsa : 0.0589214845056
blue : 0.0588638656521
local : 0.0568629135977
nice : 0.0556559203742
burrito : 0.0541764840741
fresh : 0.0204083658659
Topic: 4
food : 0.282524727446
local : 0.180962562929
blue : 0.119455135001
fresh : 0.0957741739352
salsa : 0.090699953596
burrito : 0.0867765073413
good : 0.079350625206
great : 0.0223140940206
nice : 0.021082199888
bar : 0.0210600206374
