Topic: 0
food : 0.239368745715
indian : 0.149161216095
good : 0.12146041591
buffet : 0.104158742523
lunch : 0.0939458424018
place : 0.0869211614874
chicken : 0.063162215394
great : 0.0613283932575
restaurant : 0.0483006832884
service : 0.032192583928
Topic: 1
place : 0.224714985218
service : 0.222648088604
great : 0.172018099804
good : 0.0959015331234
food : 0.089301037085
indian : 0.0646156068065
chicken : 0.0347912851714
buffet : 0.0322710274779
lunch : 0.0321567130473
restaurant : 0.0315816236627
Topic: 2
chicken : 0.356017243219
restaurant : 0.132626394969
indian : 0.1319983372
buffet : 0.103177306228
lunch : 0.0807996943365
place : 0.0804983853835
good : 0.0511124893379
great : 0.0301307775625
food : 0.0244959470943
service : 0.00914342467066
Topic: 3
buffet : 0.204512146644
great : 0.144539164322
indian : 0.140604053272
good : 0.105817950776
food : 0.104198527031
place : 0.0855369832704
lunch : 0.0839839883012
service : 0.068770668337
restaurant : 0.0428907443826
chicken : 0.0191457736635
Topic: 4
service : 0.376349132666
food : 0.176759063576
lunch : 0.0922341949006
restaurant : 0.0918341767971
great : 0.085803248191
place : 0.0824463081001
indian : 0.0246877605985
chicken : 0.0240655045985
buffet : 0.0235349274628
good : 0.0222856831095
