Topic: 0
falafel : 0.458178606034
buffet : 0.156757995738
good : 0.120223190759
hummus : 0.0559086543862
food : 0.0373726122591
place : 0.037202359047
great : 0.0349263583877
gyro : 0.0335819922721
really : 0.0331144856891
like : 0.0327337454287
Topic: 1
gyro : 0.187931924056
food : 0.149272776133
great : 0.137731024559
good : 0.121176397886
falafel : 0.118301267164
buffet : 0.10286200401
hummus : 0.0987404209373
really : 0.0412838660304
like : 0.0290109023882
place : 0.0136894168352
Topic: 2
food : 0.209078486037
great : 0.190017018464
place : 0.164085933262
like : 0.161802234552
buffet : 0.120148465898
good : 0.0760072270076
hummus : 0.0279273399666
really : 0.0177852552724
gyro : 0.0175789515288
falafel : 0.0155690880111
Topic: 3
really : 0.265741174436
place : 0.233891259455
good : 0.11372862286
food : 0.113012183459
hummus : 0.0879658972815
buffet : 0.0706852024145
gyro : 0.047849552278
falafel : 0.0232173464348
like : 0.0220931360459
great : 0.0218156253348
Topic: 4
good : 0.259964505471
hummus : 0.167061296884
gyro : 0.153448787515
buffet : 0.104008174318
falafel : 0.0883548305228
great : 0.0611589035723
like : 0.0477052463566
place : 0.0438026219457
really : 0.0377685056842
food : 0.0367271277296
