Topic: 0
nice : 0.216102209035
night : 0.188372652268
walls : 0.187535969818
room : 0.133960052204
stay : 0.081468322338
just : 0.0606442468939
good : 0.0458934741585
strip : 0.0364036726472
hotel : 0.0343592624078
like : 0.01526013823
Topic: 1
just : 0.180759721131
like : 0.175492582902
good : 0.141039920848
room : 0.115085888236
stay : 0.104590616334
night : 0.0846880138397
hotel : 0.0717571612668
walls : 0.0618213730543
nice : 0.0516297901104
strip : 0.0131349322785
Topic: 2
strip : 0.180071947614
just : 0.174909581601
good : 0.140791680457
stay : 0.133954072948
nice : 0.132181496813
like : 0.0714161782577
night : 0.070312932159
room : 0.0562364547591
hotel : 0.0289838380303
walls : 0.0111418173614
Topic: 3
room : 0.312069577997
hotel : 0.209703424944
walls : 0.162753575854
night : 0.0721024268206
nice : 0.0629419732876
just : 0.0580553958369
stay : 0.0480914509467
good : 0.0311944078539
like : 0.0218237727398
strip : 0.0212639937186
Topic: 4
like : 0.195765202681
room : 0.186057995523
strip : 0.129176429105
nice : 0.112419856398
good : 0.112099352732
hotel : 0.104342971422
walls : 0.0575448385087
just : 0.0427443853878
night : 0.0300507857518
stay : 0.0297981824908
