Topic: 0
restaurant : 0.216778345067
place : 0.162248879499
bar : 0.151140191388
salad : 0.13768193608
service : 0.119752704817
just : 0.0779502214354
good : 0.059418015493
meat : 0.0421852929582
got : 0.016457662355
food : 0.0163867509067
Topic: 1
meat : 0.216128916579
just : 0.208164996546
salad : 0.144711564447
got : 0.128777037561
bar : 0.0921821939809
service : 0.0742865783225
place : 0.0535615022937
restaurant : 0.0355788577294
food : 0.0267542413975
good : 0.0198541111425
Topic: 2
good : 0.349846591187
food : 0.142631909634
place : 0.122936637045
meat : 0.104531080903
service : 0.0704264754893
salad : 0.0529900909527
bar : 0.05283129984
just : 0.0434846430919
got : 0.0410083881191
restaurant : 0.0193128837383
Topic: 3
food : 0.223008946753
place : 0.201633227392
got : 0.190976302237
good : 0.0760172085195
service : 0.0753600751016
just : 0.0654792945858
meat : 0.0584182813177
bar : 0.0497551742187
salad : 0.0322938609862
restaurant : 0.0270576288884
Topic: 4
restaurant : 0.20662404145
meat : 0.205104481156
food : 0.134090253334
place : 0.110900094226
salad : 0.105568014477
bar : 0.062393397249
service : 0.054438346677
good : 0.0539279061701
just : 0.0438822630752
got : 0.0230712021864
