Topic: 0
time : 0.25794303247
food : 0.137758763723
breakfast : 0.125548415663
jp : 0.115485537128
service : 0.111480910575
place : 0.103495088416
said : 0.0680324268086
pancakes : 0.0269998294109
like : 0.0266770610561
disappointed : 0.0265789347493
Topic: 1
food : 0.211350752188
jp : 0.149022210421
service : 0.115431714034
place : 0.115343021746
pancakes : 0.0972570905701
breakfast : 0.0640589102335
like : 0.0640354664263
disappointed : 0.0637619092675
said : 0.0635170139112
time : 0.0562219112024
Topic: 2
disappointed : 0.218714140248
breakfast : 0.194495547653
jp : 0.167499559701
time : 0.091055732631
said : 0.0900297995888
place : 0.0798087406429
food : 0.0411879716393
service : 0.0395193521937
pancakes : 0.0389661735832
like : 0.0387229821181
Topic: 3
place : 0.183413311959
like : 0.178568252704
food : 0.15579372757
pancakes : 0.110371481352
breakfast : 0.0981544405589
disappointed : 0.0953467289525
said : 0.0943380303087
jp : 0.0506134092512
service : 0.016855661099
time : 0.0165449562457
Topic: 4
service : 0.419034920119
pancakes : 0.202000522079
food : 0.0490528210625
place : 0.0482102753084
jp : 0.0476560143304
breakfast : 0.0475357279677
disappointed : 0.0471572609455
time : 0.0465729355048
like : 0.0465402704774
said : 0.0462392522052
