Topic: 0
good : 0.197693602326
starbucks : 0.178517443163
coffee : 0.178356196309
really : 0.113077755393
place : 0.102845833469
just : 0.0735811835194
house : 0.06604317613
like : 0.0307021712444
great : 0.0297479462791
mad : 0.0294346921665
Topic: 1
good : 0.215946030008
really : 0.182658317649
coffee : 0.146074284282
like : 0.0957195759908
mad : 0.0952465542433
starbucks : 0.0898786948696
house : 0.0897076392047
just : 0.0550875095054
great : 0.0149048533984
place : 0.0147765408478
Topic: 2
great : 0.257775850203
coffee : 0.163622953809
mad : 0.127299566094
house : 0.110463394449
place : 0.098494916262
good : 0.0967920845932
really : 0.0744044705197
like : 0.0299940078648
starbucks : 0.0294007370074
just : 0.0117520191987
Topic: 3
coffee : 0.317944138853
starbucks : 0.242834750578
just : 0.158113835105
place : 0.103543641077
house : 0.0528458072164
great : 0.0391548463739
like : 0.0349585277948
mad : 0.025851778585
really : 0.0124331484446
good : 0.0123195259724
Topic: 4
like : 0.217349662327
coffee : 0.185833256735
house : 0.125706248095
mad : 0.125131433187
just : 0.111466818406
place : 0.103708217294
starbucks : 0.0519101338161
good : 0.0309799239059
really : 0.0273012843517
great : 0.0206130218828
