Topic: 0
filipino : 0.271791583003
eat : 0.189252307277
food : 0.148519840895
good : 0.0741133851417
buffet : 0.0715638834981
just : 0.0620715619598
place : 0.0578962942261
gloria : 0.0488275287118
nanay : 0.0486280564267
like : 0.0273355588607
Topic: 1
place : 0.266260615787
good : 0.185777750917
food : 0.181571092148
buffet : 0.125205468189
filipino : 0.086074997748
eat : 0.0730135412357
just : 0.0449987674314
nanay : 0.0152993329729
gloria : 0.0151193874414
like : 0.00667904613057
Topic: 2
nanay : 0.216049072757
gloria : 0.171018908527
filipino : 0.15642234112
buffet : 0.133749655169
food : 0.116938653652
good : 0.0690953971716
eat : 0.0657616206212
place : 0.0256512924739
like : 0.0228934558845
just : 0.0224196026238
Topic: 3
like : 0.339283225117
food : 0.199270937094
filipino : 0.130444065475
good : 0.0752121483696
buffet : 0.0559602762799
nanay : 0.0521754986592
gloria : 0.0521554739316
eat : 0.0396459175295
just : 0.0342970849215
place : 0.0215553726229
Topic: 4
food : 0.255423446238
just : 0.133363725849
like : 0.131712197911
nanay : 0.111150485587
gloria : 0.110637941892
filipino : 0.1002379534
buffet : 0.0713232920906
eat : 0.0405196147127
place : 0.0333214642099
good : 0.0123098781105
